"participant-ID","male","av/Car","perspective","passedSanCheck","perceivedCar","perceivedIden","age","drivExperience","education","recAccidents","heardBoutAV","opinAV","prevVRExp","visImpairment","confidence","trial","decision","SecondSanCheck"
"SOO09","True","True","PedLarge","True","Computer (AV)","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Nein","39","largeGroups","hitSidewalk","True"
"SOO09","True","True","PedLarge","True","Computer (AV)","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Nein","77","smallGroups","hitStreet","True"
"NSV02","False","True","Passenger","False","Mensch","Mitfahrer","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Nein","Neutral","Nein","Ja, korrigiert durch Brille/ Kontaktlinsen","100","smallGroups","hitSidewalk","True"
"NSV02","False","True","Passenger","False","Mensch","Mitfahrer","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Nein","Neutral","Nein","Ja, korrigiert durch Brille/ Kontaktlinsen","98","largeGroups","hitSidewalk","True"
"ULB06","True","True","Passenger","True","Computer (AV)","Mitfahrer","19","Ich fahre nicht Auto","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","100","largeGroups","hitSidewalk","True"
"ULB06","True","True","Passenger","True","Computer (AV)","Mitfahrer","19","Ich fahre nicht Auto","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","92","smallGroups","hitSidewalk","True"
"GNI09","False","False","Passenger","True","Computer (AV)","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Ja","Ja","Sehr positiv","Nein","Nein","80","largeGroups","hitSidewalk","True"
"GNI09","False","False","Passenger","True","Computer (AV)","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Ja","Ja","Sehr positiv","Nein","Nein","83","smallGroups","hitSidewalk","True"
"MRM03","False","True","Passenger","True","Computer (AV)","Mitfahrer","24","5-10","keinen Hocschulabschluss","Ja","Ja","Positiv","Nein","Nein","97","largeGroups","hitSidewalk","True"
"MRM03","False","True","Passenger","True","Computer (AV)","Mitfahrer","24","5-10","keinen Hocschulabschluss","Ja","Ja","Positiv","Nein","Nein","100","smallGroups","hitSidewalk","True"
"GIB11","False","False","PedLarge","False","Mensch","Beobachter","29","Ich fahre nicht Auto","Hochschulabschluss (Master, Diplom, oder höher)","Nein","Ja","Neutral","Ja","Nein","50","smallGroups","hitStreet","True"
"GIB11","False","False","PedLarge","False","Mensch","Beobachter","29","Ich fahre nicht Auto","Hochschulabschluss (Master, Diplom, oder höher)","Nein","Ja","Neutral","Ja","Nein","27","largeGroups","hitStreet","True"
"ATL03","False","True","PedLarge","True","Computer (AV)","Beobachter","24","5-10","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Ja","Negativ","Nein","Nein","59","largeGroups","hitSidewalk","True"
"ATL03","False","True","PedLarge","True","Computer (AV)","Beobachter","24","5-10","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Ja","Negativ","Nein","Nein","50","smallGroups","hitSidewalk","True"
"BFL08","True","True","Observer","True","Computer (AV)","Beobachter","21","Ich fahre nicht Auto","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Nein","64","smallGroups","hitStreet","True"
"BFL08","True","True","Observer","True","Computer (AV)","Beobachter","21","Ich fahre nicht Auto","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Nein","50","largeGroups","hitStreet","True"
"UZG02","False","True","Observer","True","Computer (AV)","Beobachter","25","5-10","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Nein","Neutral","Nein","Nein","33","largeGroups","hitStreet","True"
"UZG02","False","True","Observer","True","Computer (AV)","Beobachter","25","5-10","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Nein","Neutral","Nein","Nein","60","smallGroups","hitSidewalk","True"
"MFS06","True","False","Observer","True","Mensch","Fußgänger","26","Ich fahre nicht Auto","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Ja","Neutral","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","32","smallGroups","hitSidewalk","True"
"MFS06","True","False","Observer","True","Mensch","Fußgänger","26","Ich fahre nicht Auto","Hochschulabschluss (Bachelor, Vordiplom,etc.)","Nein","Ja","Neutral","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","39","largeGroups","hitSidewalk","True"
"ETO09","True","False","PedLarge","True","Mensch","Fußgänger","27","10+","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","38","largeGroups","hitSidewalk","True"
"ETO09","True","False","PedLarge","True","Mensch","Fußgänger","27","10+","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","75","smallGroups","hitSidewalk","True"
"GNM07","False","False","Passenger","True","Computer (AV)","Mitfahrer","19","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr negativ","Nein","Nein","14","smallGroups","hitSidewalk","True"
"GNM07","False","False","Passenger","True","Computer (AV)","Mitfahrer","19","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr negativ","Nein","Nein","30","largeGroups","hitSidewalk","True"
"ESE01","True","False","Observer","True","Mensch","Beobachter","23","5-10","keinen Hocschulabschluss","Ja","Ja","Positiv","Ja","Nein","14","largeGroups","hitSidewalk","True"
